stimulus,emotion
Rafd090_38_Caucasian_male_neutral_frontal.jpg,4
Rafd090_52_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_52_Moroccan_male_fearful_frontal.jpg,2
Rafd090_52_Moroccan_male_happy_frontal.jpg,1
Rafd090_52_Moroccan_male_neutral_frontal.jpg,4
Rafd090_72_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_72_Moroccan_male_fearful_frontal.jpg,2
Rafd090_72_Moroccan_male_happy_frontal.jpg,1
Rafd090_72_Moroccan_male_neutral_frontal.jpg,4
AF27AFS.JPG,2
AF27DIS.JPG,3
AF27HAS.JPG,1
AF27NES.JPG,4
Rafd090_36_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_36_Caucasian_male_fearful_frontal.jpg,2
Rafd090_36_Caucasian_male_happy_frontal.jpg,1
Rafd090_36_Caucasian_male_neutral_frontal.jpg,4
22M_DI_O.jpg,3
22M_FE_O.jpg,2
22M_HA_O.jpg,1
22M_NE_O.jpg,4
23M_DI_O.jpg,3
23M_FE_O.jpg,2
23M_HA_O.jpg,1
23M_NE_O.jpg,4
29M_DI_O.jpg,3
29M_FE_O.jpg,2
29M_HA_O.jpg,1
29M_NE_O.jpg,4
36M_DI_O.jpg,3
36M_FE_O.jpg,2
36M_HA_O.jpg,1
36M_NE_O.jpg,4
41M_DI_O.jpg,3
41M_FE_O.jpg,2
41M_HA_O.jpg,1
41M_NE_O.jpg,4
AF24AFS.JPG,2
AF24DIS.JPG,3
AF24HAS.JPG,1
AF24NES.JPG,4
AF30AFS.JPG,2
AF30DIS.JPG,3
AF30HAS.JPG,1
AF30NES.JPG,4
AM15AFS.JPG,2
AM15DIS.JPG,3
AM15HAS.JPG,1
AM15NES.JPG,4
AM21AFS.JPG,2
AM21DIS.JPG,3
AM21HAS.JPG,1
AM21NES.JPG,4
AM34AFS.JPG,2
AM34DIS.JPG,3
AM34HAS.JPG,1
AM34NES.JPG,4
KR.DI1.86.jpg,3
KR.FE1.89.jpg,2
KR.HA1.74.jpg,1
KR.NE1.71.jpg,4
Rafd090_20_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_20_Caucasian_male_fearful_frontal.jpg,2
Rafd090_20_Caucasian_male_happy_frontal.jpg,1
Rafd090_20_Caucasian_male_neutral_frontal.jpg,4
Rafd090_27_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_27_Caucasian_female_fearful_frontal.jpg,2
Rafd090_27_Caucasian_female_happy_frontal.jpg,1
Rafd090_27_Caucasian_female_neutral_frontal.jpg,4
Rafd090_44_Kid_female_disgusted_frontal.jpg,3
Rafd090_44_Kid_female_fearful_frontal.jpg,2
Rafd090_44_Kid_female_happy_frontal.jpg,1
Rafd090_44_Kid_female_neutral_frontal.jpg,4
Rafd090_48_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_48_Moroccan_male_fearful_frontal.jpg,2
Rafd090_48_Moroccan_male_happy_frontal.jpg,1
Rafd090_48_Moroccan_male_neutral_frontal.jpg,4
Rafd090_59_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_59_Moroccan_male_fearful_frontal.jpg,2
Rafd090_59_Moroccan_male_happy_frontal.jpg,1
Rafd090_59_Moroccan_male_neutral_frontal.jpg,4
Rafd090_67_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_67_Moroccan_male_fearful_frontal.jpg,2
Rafd090_67_Moroccan_male_happy_frontal.jpg,1
Rafd090_67_Moroccan_male_neutral_frontal.jpg,4
Rafd090_70_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_70_Moroccan_male_fearful_frontal.jpg,2
Rafd090_70_Moroccan_male_happy_frontal.jpg,1
Rafd090_70_Moroccan_male_neutral_frontal.jpg,4
01F_DI_O.jpg,3
01F_FE_O.jpg,2
01F_HA_O.jpg,1
01F_NE_O.jpg,4
AM04AFS.JPG,2
AM04DIS.JPG,3
AM04HAS.JPG,1
AM04NES.JPG,4
037_d1.jpg,3
037_f2.jpg,2
037_ht2.jpg,1
037_n3.jpg,4
19F_DI_O.jpg,3
19F_FE_O.jpg,2
19F_HA_O.jpg,1
19F_NE_O.jpg,4
38M_DI_O.jpg,3
38M_FE_O.jpg,2
38M_HA_O.jpg,1
38M_NE_O.jpg,4
AF17AFS.JPG,2
AF17DIS.JPG,3
AF17HAS.JPG,1
AF17NES.JPG,4
AF20AFS.JPG,2
AF20DIS.JPG,3
AF20HAS.JPG,1
AF20NES.JPG,4
AF21AFS.JPG,2
AF21DIS.JPG,3
AF21HAS.JPG,1
AF21NES.JPG,4
AF23AFS.JPG,2
AF23DIS.JPG,3
AF23HAS.JPG,1
AF23NES.JPG,4
AF33AFS.JPG,2
AF33DIS.JPG,3
AF33HAS.JPG,1
AF33NES.JPG,4
AF35AFS.JPG,2
AF35DIS.JPG,3
AF35HAS.JPG,1
AF35NES.JPG,4
AM24AFS.JPG,2
AM24DIS.JPG,3
AM24HAS.JPG,1
AM24NES.JPG,4
AM25AFS.JPG,2
AM25DIS.JPG,3
AM25HAS.JPG,1
AM25NES.JPG,4
Rafd090_04_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_04_Caucasian_female_fearful_frontal.jpg,2
Rafd090_04_Caucasian_female_happy_frontal.jpg,1
Rafd090_04_Caucasian_female_neutral_frontal.jpg,4
Rafd090_29_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_29_Moroccan_male_fearful_frontal.jpg,2
Rafd090_29_Moroccan_male_happy_frontal.jpg,1
Rafd090_29_Moroccan_male_neutral_frontal.jpg,4
Rafd090_43_Kid_female_disgusted_frontal.jpg,3
Rafd090_43_Kid_female_fearful_frontal.jpg,2
Rafd090_43_Kid_female_happy_frontal.jpg,1
Rafd090_43_Kid_female_neutral_frontal.jpg,4
Rafd090_47_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_47_Caucasian_male_fearful_frontal.jpg,2
Rafd090_47_Caucasian_male_happy_frontal.jpg,1
Rafd090_47_Caucasian_male_neutral_frontal.jpg,4
Rafd090_53_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_53_Moroccan_male_fearful_frontal.jpg,2
Rafd090_53_Moroccan_male_happy_frontal.jpg,1
Rafd090_53_Moroccan_male_neutral_frontal.jpg,4
Rafd090_60_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_60_Moroccan_male_fearful_frontal.jpg,2
Rafd090_60_Moroccan_male_happy_frontal.jpg,1
Rafd090_60_Moroccan_male_neutral_frontal.jpg,4
TM.DI1.193.jpg,3
TM.FE1.196.jpg,2
TM.HA1.180.jpg,1
TM.NE1.177.jpg,4
AF01AFS.JPG,2
AF01DIS.JPG,3
AF01HAS.JPG,1
AF01NES.JPG,4
AM30AFS.JPG,2
AM30DIS.JPG,3
AM30HAS.JPG,1
AM30NES.JPG,4
027_d1.jpg,3
027_f2.jpg,2
027_ht2.jpg,1
027_n5.jpg,4
03F_DI_O.jpg,3
03F_FE_O.jpg,2
03F_HA_O.jpg,1
03F_NE_O.jpg,4
05F_DI_O.jpg,3
05F_FE_O.jpg,2
05F_HA_O.jpg,1
05F_NE_O.jpg,4
26M_DI_O.jpg,3
26M_FE_O.jpg,2
26M_HA_O.jpg,1
26M_NE_O.jpg,4
27M_DI_O.jpg,3
27M_FE_O.jpg,2
27M_HA_O.jpg,1
27M_NE_O.jpg,4
40M_DI_O.jpg,3
40M_FE_O.jpg,2
40M_HA_O.jpg,1
40M_NE_O.jpg,4
43M_DI_O.jpg,3
43M_FE_O.jpg,2
43M_HA_O.jpg,1
43M_NE_O.jpg,4
AF04AFS.JPG,2
AF04DIS.JPG,3
AF04HAS.JPG,1
AF04NES.JPG,4
AM12AFS.JPG,2
AM12DIS.JPG,3
AM12HAS.JPG,1
AM12NES.JPG,4
NM.DI1.107.jpg,3
NM.FE1.110.jpg,2
NM.HA1.95.jpg,1
NM.NE1.92.jpg,4
Rafd090_03_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_03_Caucasian_male_fearful_frontal.jpg,2
Rafd090_03_Caucasian_male_happy_frontal.jpg,1
Rafd090_03_Caucasian_male_neutral_frontal.jpg,4
Rafd090_16_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_16_Caucasian_female_fearful_frontal.jpg,2
Rafd090_16_Caucasian_female_happy_frontal.jpg,1
Rafd090_16_Caucasian_female_neutral_frontal.jpg,4
Rafd090_18_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_18_Caucasian_female_fearful_frontal.jpg,2
Rafd090_18_Caucasian_female_happy_frontal.jpg,1
Rafd090_18_Caucasian_female_neutral_frontal.jpg,4
Rafd090_23_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_23_Caucasian_male_fearful_frontal.jpg,2
Rafd090_23_Caucasian_male_happy_frontal.jpg,1
Rafd090_23_Caucasian_male_neutral_frontal.jpg,4
Rafd090_50_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_50_Moroccan_male_fearful_frontal.jpg,2
Rafd090_50_Moroccan_male_happy_frontal.jpg,1
Rafd090_50_Moroccan_male_neutral_frontal.jpg,4
Rafd090_61_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_61_Caucasian_female_fearful_frontal.jpg,2
Rafd090_61_Caucasian_female_happy_frontal.jpg,1
Rafd090_61_Caucasian_female_neutral_frontal.jpg,4
Rafd090_63_Kid_male_disgusted_frontal.jpg,3
Rafd090_63_Kid_male_fearful_frontal.jpg,2
Rafd090_63_Kid_male_happy_frontal.jpg,1
Rafd090_63_Kid_male_neutral_frontal.jpg,4
UY.DI1.149.jpg,3
UY.FE1.152.jpg,2
UY.HA1.137.jpg,1
UY.NE1.134.jpg,4
053_d2.jpg,3
053_f2.jpg,2
053_ht1.jpg,1
053_n4.jpg,4
AM11AFS.JPG,2
AM11DIS.JPG,3
AM11HAS.JPG,1
AM11NES.JPG,4
018_d1.jpg,3
018_f2.jpg,2
018_ht2.jpg,1
018_n2.jpg,4
035_d2.jpg,3
035_f2.jpg,2
035_ht2.jpg,1
035_n1.jpg,4
041_d2.jpg,3
041_f1.jpg,2
041_ht1.jpg,1
041_n1.jpg,4
044_d2.jpg,3
044_f2.jpg,2
044_ht1.jpg,1
044_n1.jpg,4
18F_DI_O.jpg,3
18F_FE_O.jpg,2
18F_HA_O.jpg,1
18F_NE_O.jpg,4
30M_DI_O.jpg,3
30M_FE_O.jpg,2
30M_HA_O.jpg,1
30M_NE_O.jpg,4
35M_DI_O.jpg,3
35M_FE_O.jpg,2
35M_HA_O.jpg,1
35M_NE_O.jpg,4
39M_DI_O.jpg,3
39M_FE_O.jpg,2
39M_HA_O.jpg,1
39M_NE_O.jpg,4
AF11AFS.JPG,2
AF11DIS.JPG,3
AF11HAS.JPG,1
AF11NES.JPG,4
AF13AFS.JPG,2
AF13DIS.JPG,3
AF13HAS.JPG,1
AF13NES.JPG,4
AF34AFS.JPG,2
AF34DIS.JPG,3
AF34HAS.JPG,1
AF34NES.JPG,4
AM22AFS.JPG,2
AM22DIS.JPG,3
AM22HAS.JPG,1
AM22NES.JPG,4
Rafd090_07_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_07_Caucasian_male_fearful_frontal.jpg,2
Rafd090_07_Caucasian_male_happy_frontal.jpg,1
Rafd090_07_Caucasian_male_neutral_frontal.jpg,4
Rafd090_09_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_09_Caucasian_male_fearful_frontal.jpg,2
Rafd090_09_Caucasian_male_happy_frontal.jpg,1
Rafd090_09_Caucasian_male_neutral_frontal.jpg,4
Rafd090_26_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_26_Caucasian_female_fearful_frontal.jpg,2
Rafd090_26_Caucasian_female_happy_frontal.jpg,1
Rafd090_26_Caucasian_female_neutral_frontal.jpg,4
Rafd090_56_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_56_Caucasian_female_fearful_frontal.jpg,2
Rafd090_56_Caucasian_female_happy_frontal.jpg,1
Rafd090_56_Caucasian_female_neutral_frontal.jpg,4
Rafd090_64_Kid_female_disgusted_frontal.jpg,3
Rafd090_64_Kid_female_fearful_frontal.jpg,2
Rafd090_64_Kid_female_happy_frontal.jpg,1
Rafd090_64_Kid_female_neutral_frontal.jpg,4
Rafd090_65_Kid_female_disgusted_frontal.jpg,3
Rafd090_65_Kid_female_fearful_frontal.jpg,2
Rafd090_65_Kid_female_happy_frontal.jpg,1
Rafd090_65_Kid_female_neutral_frontal.jpg,4
10F_DI_O.jpg,3
10F_FE_O.jpg,2
10F_HA_O.jpg,1
10F_NE_O.jpg,4
Rafd090_41_Kid_female_disgusted_frontal.jpg,3
Rafd090_41_Kid_female_fearful_frontal.jpg,2
Rafd090_41_Kid_female_happy_frontal.jpg,1
Rafd090_41_Kid_female_neutral_frontal.jpg,4
049_d2.jpg,3
049_f2.jpg,2
049_ht1.jpg,1
049_n2.jpg,4
07F_DI_O.jpg,3
07F_FE_O.jpg,2
07F_HA_O.jpg,1
07F_NE_O.jpg,4
09F_DI_O.jpg,3
09F_FE_O.jpg,2
09F_HA_O.jpg,1
09F_NE_O.jpg,4
14F_DI_O.jpg,3
14F_FE_O.jpg,2
14F_HA_O.jpg,1
14F_NE_O.jpg,4
15F_DI_O.jpg,3
15F_FE_O.jpg,2
15F_HA_O.jpg,1
15F_NE_O.jpg,4
32M_DI_O.jpg,3
32M_FE_O.jpg,2
32M_HA_O.jpg,1
32M_NE_O.jpg,4
33M_DI_O.jpg,3
33M_FE_O.jpg,2
33M_HA_O.jpg,1
33M_NE_O.jpg,4
34M_DI_O.jpg,3
34M_FE_O.jpg,2
34M_HA_O.jpg,1
34M_NE_O.jpg,4
AF07AFS.JPG,2
AF07DIS.JPG,3
AF07HAS.JPG,1
AF07NES.JPG,4
AF10AFS.JPG,2
AF10DIS.JPG,3
AF10HAS.JPG,1
AF10NES.JPG,4
AF14AFS.JPG,2
AF14DIS.JPG,3
AF14HAS.JPG,1
AF14NES.JPG,4
AF26AFS.JPG,2
AF26DIS.JPG,3
AF26HAS.JPG,1
AF26NES.JPG,4
AM02AFS.JPG,2
AM02DIS.JPG,3
AM02HAS.JPG,1
AM02NES.JPG,4
AM32AFS.JPG,2
AM32DIS.JPG,3
AM32HAS.JPG,1
AM32NES.JPG,4
KA.DI1.42.jpg,3
KA.FE1.45.jpg,2
KA.HA1.29.jpg,1
KA.NE1.26.jpg,4
Rafd090_45_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_45_Moroccan_male_fearful_frontal.jpg,2
Rafd090_45_Moroccan_male_happy_frontal.jpg,1
Rafd090_45_Moroccan_male_neutral_frontal.jpg,4
Rafd090_69_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_69_Moroccan_male_fearful_frontal.jpg,2
Rafd090_69_Moroccan_male_happy_frontal.jpg,1
Rafd090_69_Moroccan_male_neutral_frontal.jpg,4
Rafd090_71_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_71_Caucasian_male_fearful_frontal.jpg,2
Rafd090_71_Caucasian_male_happy_frontal.jpg,1
Rafd090_71_Caucasian_male_neutral_frontal.jpg,4
AF31AFS.JPG,2
AF31DIS.JPG,3
AF31HAS.JPG,1
AF31NES.JPG,4
YM.DI1.64.jpg,3
YM.FE1.67.jpg,2
YM.HA1.52.jpg,1
YM.NE1.49.jpg,4
11F_DI_O.jpg,3
11F_FE_O.jpg,2
11F_HA_O.jpg,1
11F_NE_O.jpg,4
12F_DI_O.jpg,3
12F_FE_O.jpg,2
12F_HA_O.jpg,1
12F_NE_O.jpg,4
24M_DI_C.jpg,3
24M_FE_O.jpg,2
24M_HA_O.jpg,1
24M_NE_O.jpg,4
28M_DI_O.jpg,3
28M_FE_O.jpg,2
28M_HA_O.jpg,1
28M_NE_O.jpg,4
AF02AFS.JPG,2
AF02DIS.JPG,3
AF02HAS.JPG,1
AF02NES.JPG,4
AF05AFS.JPG,2
AF05DIS.JPG,3
AF05HAS.JPG,1
AF05NES.JPG,4
AF06AFS.JPG,2
AF06DIS.JPG,3
AF06HAS.JPG,1
AF06NES.JPG,4
AF29AFS.JPG,2
AF29DIS.JPG,3
AF29HAS.JPG,1
AF29NES.JPG,4
AM13AFS.JPG,2
AM13DIS.JPG,3
AM13HAS.JPG,1
AM13NES.JPG,4
AM14AFS.JPG,2
AM14DIS.JPG,3
AM14HAS.JPG,1
AM14NES.JPG,4
AM27AFS.JPG,2
AM27DIS.JPG,3
AM27HAS.JPG,1
AM27NES.JPG,4
AM28AFS.JPG,2
AM28DIS.JPG,3
AM28HAS.JPG,1
AM28NES.JPG,4
MK.DI1.128.jpg,3
MK.FE1.131.jpg,2
MK.HA1.116.jpg,1
MK.NE1.113.jpg,4
Rafd090_05_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_05_Caucasian_male_fearful_frontal.jpg,2
Rafd090_05_Caucasian_male_happy_frontal.jpg,1
Rafd090_05_Caucasian_male_neutral_frontal.jpg,4
Rafd090_10_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_10_Caucasian_male_fearful_frontal.jpg,2
Rafd090_10_Caucasian_male_happy_frontal.jpg,1
Rafd090_10_Caucasian_male_neutral_frontal.jpg,4
Rafd090_21_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_21_Caucasian_male_fearful_frontal.jpg,2
Rafd090_21_Caucasian_male_happy_frontal.jpg,1
Rafd090_21_Caucasian_male_neutral_frontal.jpg,4
Rafd090_40_Kid_male_disgusted_frontal.jpg,3
Rafd090_40_Kid_male_fearful_frontal.jpg,2
Rafd090_40_Kid_male_happy_frontal.jpg,1
Rafd090_40_Kid_male_neutral_frontal.jpg,4
Rafd090_68_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_68_Moroccan_male_fearful_frontal.jpg,2
Rafd090_68_Moroccan_male_happy_frontal.jpg,1
Rafd090_68_Moroccan_male_neutral_frontal.jpg,4
AF28AFS.JPG,2
AF28DIS.JPG,3
AF28HAS.JPG,1
AF28NES.JPG,4
Rafd090_35_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_35_Moroccan_male_fearful_frontal.jpg,2
Rafd090_35_Moroccan_male_happy_frontal.jpg,1
Rafd090_35_Moroccan_male_neutral_frontal.jpg,4
043_d1.jpg,3
043_f1.jpg,2
043_ht2.jpg,1
043_n2.jpg,4
050_d2.jpg,3
050_f1.jpg,2
050_ht2.jpg,1
050_n4.jpg,4
06F_DI_O.jpg,3
06F_FE_O.jpg,2
06F_HA_O.jpg,1
06F_NE_O.jpg,4
16F_DI_O.jpg,3
16F_FE_O.jpg,2
16F_HA_O.jpg,1
16F_NE_O.jpg,4
21M_DI_O.jpg,3
21M_FE_O.jpg,2
21M_HA_O.jpg,1
21M_NE_O.jpg,4
37M_DI_O.jpg,3
37M_FE_O.jpg,2
37M_HA_O.jpg,1
37M_NE_O.jpg,4
42M_DI_O.jpg,3
42M_FE_O.jpg,2
42M_HA_O.jpg,1
42M_NE_O.jpg,4
AF16AFS.JPG,2
AF16DIS.JPG,3
AF16HAS.JPG,1
AF16NES.JPG,4
AF25AFS.JPG,2
AF25DIS.JPG,3
AF25HAS.JPG,1
AF25NES.JPG,4
AM06AFS.JPG,2
AM06DIS.JPG,3
AM06HAS.JPG,1
AM06NES.JPG,4
AM08AFS.JPG,2
AM08DIS.JPG,3
AM08HAS.JPG,1
AM08NES.JPG,4
AM17AFS.JPG,2
AM17DIS.JPG,3
AM17HAS.JPG,1
AM17NES.JPG,4
KM.DI1.20.jpg,3
KM.FE1.23.jpg,2
KM.HA1.4.jpg,1
KM.NE1.1.jpg,4
Rafd090_01_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_01_Caucasian_female_fearful_frontal.jpg,2
Rafd090_01_Caucasian_female_happy_frontal.jpg,1
Rafd090_01_Caucasian_female_neutral_frontal.jpg,4
Rafd090_37_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_37_Caucasian_female_fearful_frontal.jpg,2
Rafd090_37_Caucasian_female_happy_frontal.jpg,1
Rafd090_37_Caucasian_female_neutral_frontal.jpg,4
Rafd090_42_Kid_male_disgusted_frontal.jpg,3
Rafd090_42_Kid_male_fearful_frontal.jpg,2
Rafd090_42_Kid_male_happy_frontal.jpg,1
Rafd090_42_Kid_male_neutral_frontal.jpg,4
Rafd090_46_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_46_Caucasian_male_fearful_frontal.jpg,2
Rafd090_46_Caucasian_male_happy_frontal.jpg,1
Rafd090_46_Caucasian_male_neutral_frontal.jpg,4
Rafd090_57_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_57_Caucasian_female_fearful_frontal.jpg,2
Rafd090_57_Caucasian_female_happy_frontal.jpg,1
Rafd090_57_Caucasian_female_neutral_frontal.jpg,4
20M_DI_O.jpg,3
20M_FE_O.jpg,2
20M_HA_O.jpg,1
20M_NE_O.jpg,4
AF08AFS.JPG,2
AF08DIS.JPG,3
AF08HAS.JPG,1
AF08NES.JPG,4
022_d1.jpg,3
022_f1.jpg,2
022_ht1.jpg,1
022_n5.jpg,4
036_d1.jpg,3
036_f1.jpg,2
036_ht1.jpg,1
036_n2.jpg,4
31M_DI_O.jpg,3
31M_FE_O.jpg,2
31M_HA_O.jpg,1
31M_NE_O.jpg,4
AF15AFS.JPG,2
AF15DIS.JPG,3
AF15HAS.JPG,1
AF15NES.JPG,4
AF19AFS.JPG,2
AF19DIS.JPG,3
AF19HAS.JPG,1
AF19NES.JPG,4
AF32AFS.JPG,2
AF32DIS.JPG,3
AF32HAS.JPG,1
AF32NES.JPG,4
AM23AFS.JPG,2
AM23DIS.JPG,3
AM23HAS.JPG,1
AM23NES.JPG,4
AM29AFS.JPG,2
AM29DIS.JPG,3
AM29HAS.JPG,1
AM29NES.JPG,4
AM31AFS.JPG,2
AM31DIS.JPG,3
AM31HAS.JPG,1
AM31NES.JPG,4
Rafd090_11_Kid_female_disgusted_frontal.jpg,3
Rafd090_11_Kid_female_fearful_frontal.jpg,2
Rafd090_11_Kid_female_happy_frontal.jpg,1
Rafd090_11_Kid_female_neutral_frontal.jpg,4
Rafd090_12_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_12_Caucasian_female_fearful_frontal.jpg,2
Rafd090_12_Caucasian_female_happy_frontal.jpg,1
Rafd090_12_Caucasian_female_neutral_frontal.jpg,4
Rafd090_22_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_22_Caucasian_female_fearful_frontal.jpg,2
Rafd090_22_Caucasian_female_happy_frontal.jpg,1
Rafd090_22_Caucasian_female_neutral_frontal.jpg,4
Rafd090_28_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_28_Caucasian_male_fearful_frontal.jpg,2
Rafd090_28_Caucasian_male_happy_frontal.jpg,1
Rafd090_28_Caucasian_male_neutral_frontal.jpg,4
Rafd090_33_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_33_Caucasian_male_fearful_frontal.jpg,2
Rafd090_33_Caucasian_male_happy_frontal.jpg,1
Rafd090_33_Caucasian_male_neutral_frontal.jpg,4
Rafd090_49_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_49_Caucasian_male_fearful_frontal.jpg,2
Rafd090_49_Caucasian_male_happy_frontal.jpg,1
Rafd090_49_Caucasian_male_neutral_frontal.jpg,4
Rafd090_51_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_51_Moroccan_male_fearful_frontal.jpg,2
Rafd090_51_Moroccan_male_happy_frontal.jpg,1
Rafd090_51_Moroccan_male_neutral_frontal.jpg,4
Rafd090_55_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_55_Moroccan_male_fearful_frontal.jpg,2
Rafd090_55_Moroccan_male_happy_frontal.jpg,1
Rafd090_55_Moroccan_male_neutral_frontal.jpg,4
Rafd090_58_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_58_Caucasian_female_fearful_frontal.jpg,2
Rafd090_58_Caucasian_female_happy_frontal.jpg,1
Rafd090_58_Caucasian_female_neutral_frontal.jpg,4
AF18AFS.JPG,2
AF18DIS.JPG,3
AF18HAS.JPG,1
AF18NES.JPG,4
Rafd090_15_Caucasian_male_disgusted_frontal.jpg,3
Rafd090_15_Caucasian_male_fearful_frontal.jpg,2
Rafd090_15_Caucasian_male_happy_frontal.jpg,1
Rafd090_15_Caucasian_male_neutral_frontal.jpg,4
048ng_d1.jpg,3
048ng_f1.jpg,2
048ng_ht2.jpg,1
048ng_n2.jpg,4
17F_DI_O.jpg,3
17F_FE_O.jpg,2
17F_HA_O.jpg,1
17F_NE_O.jpg,4
25M_DI_O.jpg,3
25M_FE_O.jpg,2
25M_HA_O.jpg,1
25M_NE_C.jpg,4
AF09AFS.JPG,2
AF09DIS.JPG,3
AF09HAS.JPG,1
AF09NES.JPG,4
AF12AFS.JPG,2
AF12DIS.JPG,3
AF12HAS.JPG,1
AF12NES.JPG,4
AF22AFS.JPG,2
AF22DIS.JPG,3
AF22HAS.JPG,1
AF22NES.JPG,4
AM05AFS.JPG,2
AM05DIS.JPG,3
AM05HAS.JPG,1
AM05NES.JPG,4
AM09AFS.JPG,2
AM09DIS.JPG,3
AM09HAS.JPG,1
AM09NES.JPG,4
AM33AFS.JPG,2
AM33DIS.JPG,3
AM33HAS.JPG,1
AM33NES.JPG,4
AM35AFS.JPG,2
AM35DIS.JPG,3
AM35HAS.JPG,1
AM35NES.JPG,4
Rafd090_02_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_02_Caucasian_female_fearful_frontal.jpg,2
